variavel,correlacao,selecionada
te_uniEle_mean,0.44642020839672075,True
te_orgProgEle_mean,0.4277731746209371,True
te_progEle_mean,0.42434595109220974,True
te_uniEle_median,0.41781140287411905,True
te_orgProgEle_median,0.4079489328639518,True
te_progEle_median,0.4051344381065142,True
te_orgEle_mean,0.3991366209760417,True
te_funEle_mean,0.39546361212283687,True
te_subEle_mean,0.39078702440114654,True
te_orgEle_median,0.3822884359852753,True
te_funEle_median,0.38065042241714864,True
te_subEle_median,0.37294612516437714,True
te_descricaoElemento_mean,0.33922319359880687,True
te_descricaoElemento_median,0.3317420925127668,True
te_despesaDot_mean,0.3018462387638612,True
te_descricaoDetalhamentoElemento_mean,0.2976817626526356,False
te_descricaoDetalhamentoElemento_median,0.287723379810869,False
te_uniEle_max,0.2568306813953086,False
te_despesaDot_median,0.2390365823973418,False
te_progEle_max,0.23870396783224562,False
te_orgProgEle_max,0.23729887638827107,False
te_orgEle_max,0.23097447137445626,False
te_funEle_max,0.22435798511403296,False
te_uniFun_mean,0.22213872421981262,False
te_descricaoUnidade_mean,0.2216703803398525,False
te_credor_mean,0.21677983729590986,False
te_descricaoPrograma_mean,0.20424075654064838,False
te_descricaoElemento_std,0.189048385226295,False
te_subEle_max,0.188638880105017,False
te_credor_median,0.18346228943139364,False
te_descricaoPrograma_median,0.18240763587373207,False
te_orgRec_mean,0.1804667747814809,False
te_orgFun_mean,0.17382333141361161,False
te_orgEle_std,0.17326054510178057,False
te_uniFun_median,0.17129221680091325,False
te_descricaoUnidade_median,0.17106174264484203,False
te_funEle_std,0.16458737129815254,False
n_pagamentos,0.16071456020446823,False
te_uniEle_std,0.15947856029625476,False
te_descricaoFuncao_mean,0.15520913012759216,False
te_subEle_std,0.15313822461087442,False
te_descricaoOrgao_mean,0.15231717326184868,False
te_orgRec_median,0.14985535171193434,False
te_progEle_std,0.14942989604261203,False
te_orgProgEle_std,0.14853131200773986,False
te_orgFun_median,0.14728543735673758,False
te_orgEle_count,0.14654062096088638,False
te_descricaoDetalhamentoElemento_max,0.14496143087961252,False
te_descricaoFuncao_median,0.1361988842534718,False
te_descricaoOrgao_median,0.12969045459891906,False
te_descricaoSubfuncao_mean,0.12937628651566765,False
te_descricaoUnidade_max,0.12623844580148438,False
te_uniFun_max,0.12595225645416983,False
te_descricaoOrgao_max,0.12095569226978724,False
te_progEle_count,0.1204096513773857,False
te_orgProgEle_count,0.11696454957689766,False
te_descricaoUnidade_std,0.1140253236401353,False
te_uniFun_std,0.11202948112893862,False
dia_mes,0.11159919601912786,False
te_despesaDot_max,0.10990722517491304,False
te_orgFun_max,0.10937615857286194,False
